# robots.txt for the POS & Inventory Management System
#
# IMPORTANT: replace https://your-domain.com below with your real deployed
# domain (also update it in sitemap.xml and the canonical/og:url tags in
# each public HTML page — search for "your-domain.com").

User-agent: *
Allow: /

# Authenticated app screens: no public content, nothing worth indexing.
Disallow: /dashboard.html
Disallow: /pos.html
Disallow: /inventory.html
Disallow: /accounting.html
Disallow: /customers.html
Disallow: /hr-payroll.html
Disallow: /reports.html
Disallow: /ai-assistant.html
Disallow: /settings.html

Sitemap: https://your-domain.com/sitemap.xml
